Source: Spectrum Viewer

Chart: Pulse Spectrum

Series: 
Wavelength (nm)	S (a.u.)
1179.9	0
1180.29	0
1180.68	0
1181.06	0
1181.45	0
1181.83	0
1182.22	0
1182.6	0
1182.99	0
1183.38	0
1183.76	0
1184.15	0
1184.53	0
1184.92	0
1185.3	0
1185.69	0
1186.07	0
1186.46	0
1186.85	0
1187.23	0
1187.62	0
1188	0
1188.39	0
1188.77	0
1189.16	0
1189.54	0
1189.93	0
1190.31	0
1190.7	0
1191.08	0
1191.47	0
1191.85	0
1192.24	0
1192.62	0
1193.01	0
1193.39	0
1193.78	0
1194.16	0
1194.55	0
1194.93	0
1195.32	0
1195.7	0
1196.09	0
1196.47	0
1196.86	0
1197.24	0
1197.63	0
1198.01	0
1198.4	0
1198.78	0
1199.16	0
1199.55	0
1199.93	0
1200.32	0
1200.7	0
1201.09	0
1201.47	0
1201.86	0
1202.24	0
1202.63	0
1203.01	0
1203.39	0
1203.78	0
1204.16	0
1204.55	0
1204.93	0
1205.32	0
1205.7	0
1206.08	0
1206.47	0
1206.85	0
1207.24	0
1207.62	0
1208	0
1208.39	0
1208.77	0
1209.16	0
1209.54	0
1209.92	0
1210.31	0
1210.69	0
1211.08	0
1211.46	0
1211.84	0
1212.23	0
1212.61	0
1213	0
1213.38	0
1213.76	0
1214.15	0
1214.53	0
1214.91	0
1215.3	0
1215.68	0
1216.06	0
1216.45	0
1216.83	0
1217.22	0
1217.6	0
1217.98	0
1218.37	0
1218.75	0
1219.13	0
1219.52	0
1219.9	0
1220.28	0
1220.67	0
1221.05	0
1221.43	0
1221.82	0
1222.2	0
1222.58	0
1222.97	0
1223.35	0
1223.73	0
1224.11	0
1224.5	0
1224.88	0
1225.26	0
1225.65	0
1226.03	0
1226.41	0
1226.8	0
1227.18	0
1227.56	0
1227.94	0
1228.33	0
1228.71	0
1229.09	0
1229.47	0
1229.86	0
1230.24	0
1230.62	0
1231.01	0
1231.39	0
1231.77	0
1232.15	0
1232.54	0
1232.92	0
1233.3	0
1233.68	0
1234.07	0
1234.45	0
1234.83	0
1235.21	0
1235.6	0
1235.98	0
1236.36	0
1236.74	0
1237.12	0
1237.51	0
1237.89	0
1238.27	0
1238.65	0
1239.04	0
1239.42	0
1239.8	0
1240.18	0
1240.56	0
1240.95	0
1241.33	0
1241.71	0
1242.09	0
1242.47	0
1242.86	0
1243.24	0
1243.62	0
1244	0
1244.38	0
1244.77	0
1245.15	0
1245.53	0
1245.91	0
1246.29	0
1246.67	0
1247.06	0
1247.44	0
1247.82	0
1248.2	0
1248.58	0
1248.96	0
1249.34	0
1249.73	0
1250.11	0
1250.49	0
1250.87	0
1251.25	0
1251.63	0
1252.01	0
1252.4	0
1252.78	0
1253.16	0
1253.54	0
1253.92	0
1254.3	0
1254.68	0
1255.06	0
1255.45	0
1255.83	0
1256.21	0
1256.59	0
1256.97	0
1257.35	0
1257.73	0
1258.11	0
1258.49	0
1258.87	0
1259.26	0
1259.64	0
1260.02	0
1260.4	0
1260.78	0
1261.16	0
1261.54	0
1261.92	0
1262.3	0
1262.68	0
1263.06	0
1263.44	0
1263.82	0
1264.21	0
1264.59	0
1264.97	0
1265.35	0
1265.73	0
1266.11	0
1266.49	0
1266.87	0
1267.25	0
1267.63	0
1268.01	0
1268.39	0
1268.77	0
1269.15	0
1269.53	0
1269.91	0
1270.29	0
1270.67	0
1271.05	0
1271.43	0
1271.81	0
1272.19	0
1272.57	0
1272.95	0
1273.33	0
1273.71	0
1274.09	0
1274.47	0
1274.85	0
1275.23	0
1275.61	0
1275.99	0
1276.37	0
1276.75	0
1277.13	0
1277.51	0
1277.89	0
1278.27	0
1278.65	0
1279.03	0
1279.41	0
1279.79	0
1280.17	0
1280.55	0
1280.93	0
1281.31	0
1281.69	0
1282.07	0
1282.45	0
1282.82	0
1283.2	0
1283.58	0
1283.96	0
1284.34	0
1284.72	0
1285.1	0
1285.48	0
1285.86	0
1286.24	0
1286.62	0
1287	0
1287.38	0
1287.75	0
1288.13	0
1288.51	0
1288.89	0
1289.27	0
1289.65	0
1290.03	0
1290.41	0
1290.79	0
1291.17	0
1291.54	0
1291.92	0
1292.3	0
1292.68	0
1293.06	0
1293.44	0
1293.82	0
1294.2	0
1294.57	0
1294.95	0
1295.33	0
1295.71	0
1296.09	0
1296.47	0
1296.85	0
1297.22	0
1297.6	0
1297.98	0
1298.36	0
1298.74	0
1299.12	0
1299.5	0
1299.87	0
1300.25	0
1300.63	0
1301.01	0
1301.39	0
1301.77	0
1302.14	0
1302.52	0
1302.9	0
1303.28	0
1303.66	0
1304.03	0
1304.41	0
1304.79	0
1305.17	0
1305.55	0
1305.92	0
1306.3	0
1306.68	0
1307.06	0
1307.44	0
1307.81	0
1308.19	0
1308.57	0
1308.95	0
1309.32	0
1309.7	0
1310.08	0
1310.46	0
1310.84	0
1311.21	0
1311.59	0
1311.97	0
1312.35	0
1312.72	0
1313.1	0
1313.48	0
1313.86	0
1314.23	0
1314.61	0
1314.99	0
1315.37	0
1315.74	0
1316.12	0
1316.5	0
1316.87	0
1317.25	0
1317.63	0
1318.01	0
1318.38	0
1318.76	0
1319.14	0
1319.52	0
1319.89	0
1320.27	0
1320.65	0
1321.02	0
1321.4	0
1321.78	0
1322.15	0
1322.53	0
1322.91	0
1323.29	0
1323.66	0
1324.04	0
1324.42	0
1324.79	0
1325.17	0
1325.55	0
1325.92	0
1326.3	0
1326.68	0
1327.05	0
1327.43	0
1327.81	0
1328.18	0
1328.56	0
1328.94	0
1329.31	0
1329.69	0
1330.06	0
1330.44	0
1330.82	0
1331.19	0
1331.57	0
1331.95	0
1332.32	0
1332.7	0
1333.08	0
1333.45	0
1333.83	0
1334.2	0
1334.58	0
1334.96	0
1335.33	0
1335.71	0
1336.08	0
1336.46	0
1336.84	0
1337.21	0
1337.59	0
1337.96	0
1338.34	0
1338.72	0
1339.09	0
1339.47	0
1339.84	0
1340.22	0
1340.6	0
1340.97	0
1341.35	0
1341.72	0
1342.1	0
1342.47	0
1342.85	0
1343.23	0
1343.6	0
1343.98	0
1344.35	0
1344.73	0
1345.1	0
1345.48	0
1345.85	0
1346.23	0
1346.61	0
1346.98	0
1347.36	0
1347.73	0
1348.11	0
1348.48	0
1348.86	0
1349.23	0
1349.61	0
1349.98	0
1350.36	0
1350.73	0
1351.11	0
1351.48	0
1351.86	0
1352.23	0
1352.61	0
1352.98	0
1353.36	0
1353.73	0
1354.11	0
1354.48	0
1354.86	0
1355.23	0
1355.61	0
1355.98	0
1356.36	0
1356.73	0
1357.11	0
1357.48	0
1357.86	0
1358.23	0
1358.61	0
1358.98	0
1359.35	0
1359.73	0
1360.1	0
1360.48	0
1360.85	0
1361.23	0
1361.6	0
1361.98	0
1362.35	0
1362.72	0
1363.1	0
1363.47	0
1363.85	0
1364.22	0
1364.6	0
1364.97	0
1365.34	0
1365.72	0
1366.09	0
1366.47	0
1366.84	0
1367.22	0
1367.59	0
1367.96	0
1368.34	0
1368.71	0
1369.09	0.04
1369.46	-0.56
1369.83	-0.56
1370.21	-0.32
1370.58	-0.28
1370.96	-0.24
1371.33	0.36
1371.7	0.36
1372.08	0.44
1372.45	0.4
1372.82	0.4
1373.2	0.64
1373.57	0.64
1373.95	0.44
1374.32	0.48
1374.69	0.4
1375.07	0.16
1375.44	0.16
1375.81	0.04
1376.19	0
1376.56	0.12
1376.93	0.2
1377.31	0.4
1377.68	0.44
1378.05	0.84
1378.43	0.72
1378.8	1.08
1379.17	0.88
1379.55	1.04
1379.92	0.68
1380.29	0.68
1380.67	0.24
1381.04	0.6
1381.41	0.4
1381.79	0.72
1382.16	0.72
1382.53	0.76
1382.91	-0.56
1383.28	-0.32
1383.65	-0.64
1384.03	-0.64
1384.4	-0.68
1384.77	0.64
1385.14	0.6
1385.52	0.76
1385.89	0.8
1386.26	0.8
1386.64	0.52
1387.01	0.32
1387.38	0.12
1387.75	0.12
1388.13	0.16
1388.5	0.08
1388.87	0.4
1389.25	0.44
1389.62	0.32
1389.99	0.08
1390.36	0.36
1390.74	0.52
1391.11	0.6
1391.48	1
1391.85	1.2
1392.23	1.04
1392.6	0.84
1392.97	0.72
1393.34	0.4
1393.72	0.4
1394.09	0.44
1394.46	0.16
1394.83	0.24
1395.21	0.24
1395.58	0.24
1395.95	0.2
1396.32	0.36
1396.69	0.44
1397.07	0.44
1397.44	0.6
1397.81	0.64
1398.18	0.6
1398.55	0.44
1398.93	0.76
1399.3	0.6
1399.67	0.44
1400.04	0.32
1400.41	1.16
1400.79	1.04
1401.16	1.04
1401.53	1.04
1401.9	1.56
1402.27	0.88
1402.65	0.92
1403.02	0.92
1403.39	0.92
1403.76	0
1404.13	-0.16
1404.51	-0.32
1404.88	-0.04
1405.25	0.04
1405.62	0.48
1405.99	0.48
1406.36	0.4
1406.74	0.16
1407.11	0.44
1407.48	0.64
1407.85	-0.48
1408.22	-0.48
1408.59	-0.52
1408.96	-0.52
1409.34	-0.24
1409.71	1
1410.08	1.32
1410.45	1.56
1410.82	1.36
1411.19	1.12
1411.56	1.16
1411.93	0.88
1412.31	0.64
1412.68	0.72
1413.05	0.6
1413.42	0.44
1413.79	0.44
1414.16	0.4
1414.53	0.56
1414.9	0.2
1415.27	0.2
1415.65	0.16
1416.02	0.4
1416.39	0.2
1416.76	0.4
1417.13	0.56
1417.5	0.56
1417.87	0.4
1418.24	0.36
1418.61	0.36
1418.98	0.2
1419.35	0.64
1419.73	0.84
1420.1	0.76
1420.47	0.88
1420.84	0.88
1421.21	0.44
1421.58	0.52
1421.95	0.44
1422.32	0.76
1422.69	0.76
1423.06	0.84
1423.43	0.76
1423.8	0.84
1424.17	0.92
1424.54	1.28
1424.91	1.56
1425.28	1.32
1425.65	1.32
1426.02	0.8
1426.39	0.44
1426.76	-0.28
1427.14	-0.28
1427.51	-0.24
1427.88	-0.24
1428.25	0.08
1428.62	0.44
1428.99	0.44
1429.36	0.72
1429.73	1.24
1430.1	1.08
1430.47	1.12
1430.84	1.48
1431.21	1.08
1431.58	0.64
1431.95	0.6
1432.32	0.36
1432.69	0
1433.06	0
1433.43	-0.04
1433.8	-0.16
1434.17	0.12
1434.54	0.24
1434.91	0.36
1435.28	0.4
1435.64	0.44
1436.01	-0.24
1436.38	0.24
1436.75	0.12
1437.12	0.04
1437.49	-5.55112e-17
1437.86	0.6
1438.23	0.08
1438.6	0.2
1438.97	0.6
1439.34	0.72
1439.71	0.72
1440.08	0.72
1440.45	0.6
1440.82	-0.4
1441.19	-0.32
1441.56	-0.32
1441.93	-0.2
1442.3	-0.12
1442.67	-0.88
1443.03	-0.96
1443.4	-0.88
1443.77	-0.72
1444.14	-0.8
1444.51	0.8
1444.88	0.68
1445.25	0.68
1445.62	0.44
1445.99	0.44
1446.36	0.28
1446.73	0.52
1447.09	0.44
1447.46	0.44
1447.83	0.76
1448.2	0.68
1448.57	0.32
1448.94	0.36
1449.31	0.24
1449.68	0.44
1450.05	0.44
1450.41	0.84
1450.78	0.48
1451.15	0.56
1451.52	0.72
1451.89	0.72
1452.26	0.6
1452.63	0.92
1453	0.92
1453.36	0.24
1453.73	0.52
1454.1	0.64
1454.47	0.64
1454.84	0.72
1455.21	0.96
1455.57	0.28
1455.94	0.04
1456.31	0.24
1456.68	0.12
1457.05	-0.04
1457.42	0.44
1457.78	0.4
1458.15	0.32
1458.52	0.64
1458.89	0.72
1459.26	0.72
1459.63	0.96
1459.99	0.96
1460.36	0.6
1460.73	0.72
1461.1	0.64
1461.47	0.52
1461.83	0.52
1462.2	0.88
1462.57	0.8
1462.94	0.92
1463.31	0.88
1463.67	0.76
1464.04	0.24
1464.41	0.12
1464.78	-0.56
1465.15	-0.64
1465.51	-0.52
1465.88	-0.36
1466.25	-0.12
1466.62	0.52
1466.98	0.72
1467.35	0.6
1467.72	0.8
1468.09	0.56
1468.46	0.8
1468.82	0.96
1469.19	0.96
1469.56	1.32
1469.93	1.24
1470.29	0.96
1470.66	0.8
1471.03	0.84
1471.4	0.28
1471.76	0.28
1472.13	0.4
1472.5	0.32
1472.86	0.44
1473.23	0.44
1473.6	0.44
1473.97	0.4
1474.33	0.28
1474.7	0.12
1475.07	0.12
1475.44	0.24
1475.8	-0.08
1476.17	-0.08
1476.54	0.36
1476.9	0.36
1477.27	0.32
1477.64	1.32
1478	1.44
1478.37	1.12
1478.74	1.2
1479.11	1.24
1479.47	0.44
1479.84	0.36
1480.21	0.24
1480.57	0.24
1480.94	0.76
1481.31	1.2
1481.67	1.36
1482.04	1.36
1482.41	1.36
1482.77	0.72
1483.14	0.4
1483.51	0.48
1483.87	0.56
1484.24	0.48
1484.61	0.6
1484.97	0.56
1485.34	0.32
1485.71	-0.76
1486.07	-0.6
1486.44	-0.6
1486.81	-0.44
1487.17	-0.48
1487.54	0.52
1487.9	0.72
1488.27	0.6
1488.64	0.56
1489	0.56
1489.37	0.92
1489.74	0.56
1490.1	0.8
1490.47	0.76
1490.83	0.92
1491.2	0.68
1491.57	0.72
1491.93	0.56
1492.3	0.4
1492.66	0.24
1493.03	0.12
1493.4	0.12
1493.76	0.04
1494.13	0.28
1494.49	0.52
1494.86	0.56
1495.23	0.52
1495.59	0.6
1495.96	-0.56
1496.32	-0.32
1496.69	-0.24
1497.06	0.04
1497.42	-0.4
1497.79	0.6
1498.15	0.12
1498.52	0.04
1498.88	0.2
1499.25	0.56
1499.62	0.12
1499.98	0.28
1500.35	0.36
1500.71	0.12
1501.08	0.12
1501.44	0.48
1501.81	0.32
1502.17	0.2
1502.54	0.08
1502.9	0.08
1503.27	0.08
1503.64	0.08
1504	0.24
1504.37	0.16
1504.73	0.32
1505.1	0.6
1505.46	0.8
1505.83	0.64
1506.19	0.8
1506.56	0.64
1506.92	0.68
1507.29	0.6
1507.65	0.88
1508.02	0.72
1508.38	0.72
1508.75	0.56
1509.11	0.48
1509.48	0.44
1509.84	0.64
1510.21	0.96
1510.57	1.12
1510.94	1.08
1511.3	0.96
1511.67	0.76
1512.03	0.88
1512.4	0.56
1512.76	0.56
1513.13	-0.44
1513.49	-0.28
1513.85	-0.6
1514.22	-0.52
1514.58	-0.52
1514.95	0.48
1515.31	0.32
1515.68	0.32
1516.04	0.4
1516.41	0.4
1516.77	0.52
1517.14	0.52
1517.5	0.64
1517.86	0.52
1518.23	1.4
1518.59	1.28
1518.96	1.28
1519.32	1.04
1519.69	1.32
1520.05	1.08
1520.41	1.36
1520.78	1.72
1521.14	1.72
1521.51	1.72
1521.87	1.12
1522.24	1.44
1522.6	1.08
1522.96	1.08
1523.33	1.08
1523.69	1.08
1524.06	0.92
1524.42	1.28
1524.78	1.28
1525.15	0.96
1525.51	1
1525.88	0.68
1526.24	0.36
1526.6	0.48
1526.97	0.64
1527.33	0.96
1527.69	1.04
1528.06	1.4
1528.42	1.28
1528.79	1.4
1529.15	0.4
1529.51	0.12
1529.88	-0.2
1530.24	-0.2
1530.6	-0.44
1530.97	0.68
1531.33	0.92
1531.69	0.88
1532.06	0.92
1532.42	1.04
1532.78	0.68
1533.15	0.64
1533.51	0.64
1533.87	0.72
1534.24	0.56
1534.6	0.92
1534.96	0.8
1535.33	0.96
1535.69	0.84
1536.05	0.84
1536.42	0.6
1536.78	0.48
1537.14	0.48
1537.51	0.76
1537.87	0.92
1538.23	0.64
1538.6	0.68
1538.96	0.72
1539.32	0.52
1539.68	0.52
1540.05	1
1540.41	1.04
1540.77	0.8
1541.14	1
1541.5	0.88
1541.86	0.88
1542.23	1.12
1542.59	1.4
1542.95	1.16
1543.31	1.52
1543.68	1.08
1544.04	0.76
1544.4	0.52
1544.76	1.04
1545.13	0.64
1545.49	0.84
1545.85	0.92
1546.21	1.08
1546.58	0.68
1546.94	0.8
1547.3	0.96
1547.66	0.88
1548.03	0.68
1548.39	1.04
1548.75	0.92
1549.11	0.6
1549.48	0.96
1549.84	1
1550.2	0.48
1550.56	0.48
1550.93	0.68
1551.29	0.32
1551.65	0.4
1552.01	0.4
1552.37	0.44
1552.74	0.16
1553.1	0.2
1553.46	0.08
1553.82	0.2
1554.18	0.24
1554.55	0.6
1554.91	0.56
1555.27	0.84
1555.63	0.72
1555.99	0.72
1556.36	0.4
1556.72	-1.04
1557.08	-1.24
1557.44	-1.08
1557.8	-1
1558.17	-1.04
1558.53	0.52
1558.89	0.64
1559.25	0.96
1559.61	0.8
1559.97	0.88
1560.34	0.76
1560.7	0.8
1561.06	0.6
1561.42	0.88
1561.78	0.8
1562.14	0.72
1562.5	0.76
1562.87	0.48
1563.23	0.64
1563.59	0.4
1563.95	0.52
1564.31	0.4
1564.67	0.44
1565.03	0.08
1565.4	0.68
1565.76	0.84
1566.12	0.68
1566.48	0.76
1566.84	1.08
1567.2	1.24
1567.56	0.84
1567.92	1.04
1568.29	1.2
1568.65	0.96
1569.01	0.84
1569.37	0.64
1569.73	0.48
1570.09	0.28
1570.45	0.12
1570.81	-0.12
1571.17	0.32
1571.53	0.28
1571.89	0.6
1572.26	0.72
1572.62	0.96
1572.98	1.72
1573.34	1.84
1573.7	1.6
1574.06	2.08
1574.42	1.76
1574.78	0.84
1575.14	1
1575.5	0.96
1575.86	-0.44
1576.22	2.88398e-17
1576.58	0.2
1576.94	-0.08
1577.3	0.36
